epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.7649,3.28503,15.6301,1.48256,0,0,0,0,2.72653,14.3925,1.21028,0.09703,3e-05,3e-05
2,13.5776,3.55981,15.6231,1.63349,0,0,0,0,1.95391,14.3453,1.04246,0.0930697,6.97228e-05,6.97228e-05
3,14.4811,2.84962,15.5443,1.35866,0,0,0,0,1.89634,13.8366,1.03461,0.0891091,0.000109129,0.000109129
4,15.4017,2.18202,13.9294,1.13334,0.00074,0.33333,0.00148,0.00118,2.7773,14.6265,1.37996,0.0851482,0.000148218,0.000148218
5,16.4143,1.92509,12.2351,1.00362,0.00649,0.66667,0.04868,0.02737,2.73513,14.4528,1.38443,0.081187,0.00018699,0.00018699
6,17.2785,1.68353,10.6259,0.99604,0.00186,0.33333,0.05312,0.02796,2.86567,14.1132,1.30789,0.0772254,0.000225446,0.000225446
7,18.2096,1.96146,10.7658,1.01115,0.00185,0.33333,0.07674,0.04737,2.81653,13.419,1.1498,0.0732636,0.000263585,0.000263585
8,19.1171,1.82329,9.09448,0.96199,0.00185,0.33333,0.07716,0.04379,2.61226,13.1988,1.11053,0.0693014,0.000301407,0.000301407
9,19.9859,1.71855,8.55697,0.95457,0.00185,0.33333,0.06972,0.0414,2.48873,13.4618,1.1038,0.0653389,0.000338912,0.000338912
10,20.8723,1.85634,7.72519,0.95871,0.00185,0.33333,0.0802,0.05333,2.21598,13.3367,1.09217,0.0613761,0.0003761,0.0003761
11,21.7853,1.80998,6.94907,0.94842,0.00186,0.33333,0.09166,0.06961,2.15181,13.166,1.08039,0.057413,0.000412972,0.000412972
12,22.6641,1.8705,7.57901,1.03104,0.00186,0.33333,0.12678,0.08823,2.19753,13.3162,1.11149,0.0534495,0.000449527,0.000449527
13,23.5192,1.71875,6.77915,1.04009,0.00187,0.33333,0.1337,0.09257,2.4009,13.2556,1.16694,0.0494858,0.000485765,0.000485765
14,24.3368,1.92196,6.81397,1.03985,0.00187,0.33333,0.18444,0.11484,2.30276,13.6022,1.20961,0.0455217,0.000521686,0.000521686
15,25.1689,1.70785,5.99617,0.97647,0.56767,0.2,0.27081,0.17717,2.13362,12.9983,1.13922,0.0415573,0.00055729,0.00055729
16,25.9436,1.73554,5.50092,1.01547,0.56767,0.2,0.27081,0.17717,2.13362,12.9983,1.13922,0.0375926,0.000592578,0.000592578
17,26.7798,1.74103,6.22205,1.02052,0.53175,0.2,0.32451,0.19907,2.09977,12.5511,1.13467,0.0336275,0.000627549,0.000627549
18,27.7989,2.0735,5.74602,1.01979,0.88364,0.2,0.34475,0.197,2.11343,12.2609,1.13826,0.0296622,0.000662203,0.000662203
19,28.5985,1.85245,5.6806,1.04619,0.88364,0.2,0.34475,0.197,2.11343,12.2609,1.13826,0.0256965,0.00069654,0.00069654
20,29.4531,1.75286,5.3047,1.04993,0.55675,0.33333,0.52703,0.33357,2.16272,11.9718,1.10641,0.0217306,0.00073056,0.00073056
21,30.3436,1.78265,5.80352,1.02545,0.94206,0.31906,0.61237,0.3617,2.46406,11.8594,1.19116,0.0177643,0.000764264,0.000764264
22,31.006,1.89814,5.54671,1.07985,0.94206,0.31906,0.61237,0.3617,2.46406,11.8594,1.19116,0.0137977,0.000797651,0.000797651
23,31.5787,1.80139,4.93746,1.04224,1,0.26312,0.63141,0.34599,2.543,11.5078,1.2059,0.00983072,0.000830721,0.000830721
24,32.1844,1.71912,5.43928,1.01082,1,0.26312,0.63141,0.34599,2.543,11.5078,1.2059,0.00586347,0.000863474,0.000863474
25,32.7552,1.72426,5.02787,1.00219,0.99704,0.33333,0.65817,0.41541,2.25641,10.5811,1.12039,0.00189591,0.00089591,0.00089591
26,33.286,1.72048,5.01518,0.97625,0.99704,0.33333,0.65817,0.41541,2.25641,10.5811,1.12039,0.000901,0.000901,0.000901
27,33.8537,1.67885,4.91367,0.97025,0.98719,0.33333,0.66744,0.46302,1.92003,10.0066,1.02549,0.00089704,0.00089704,0.00089704
28,34.3933,1.78702,4.60312,1.02807,0.98719,0.33333,0.66744,0.46302,1.92003,10.0066,1.02549,0.00089308,0.00089308,0.00089308
29,34.9764,1.79451,5.07833,1.01703,0.75068,0.5,0.80986,0.51167,2.04208,9.63565,1.06553,0.00088912,0.00088912,0.00088912
30,35.5787,1.82004,5.06664,1.03695,0.75068,0.5,0.80986,0.51167,2.04208,9.63565,1.06553,0.00088516,0.00088516,0.00088516
31,36.1313,1.71358,4.67833,0.97109,0.92375,0.5,0.80014,0.44623,2.4174,8.85355,1.16242,0.0008812,0.0008812,0.0008812
32,36.679,1.7439,5.02631,1.0034,0.92375,0.5,0.80014,0.44623,2.4174,8.85355,1.16242,0.00087724,0.00087724,0.00087724
33,37.2325,1.67299,4.52517,0.96925,0.50098,0.89622,0.81762,0.44171,2.5219,8.46427,1.18252,0.00087328,0.00087328,0.00087328
34,37.7619,1.70636,4.69085,0.98699,0.50098,0.89622,0.81762,0.44171,2.5219,8.46427,1.18252,0.00086932,0.00086932,0.00086932
35,38.3101,1.81768,4.54336,1.00865,0.53096,0.89614,0.70329,0.42075,2.31072,8.20364,1.13529,0.00086536,0.00086536,0.00086536
36,38.9086,1.58322,5.6953,0.99515,0.53096,0.89614,0.70329,0.42075,2.31072,8.20364,1.13529,0.0008614,0.0008614,0.0008614
37,39.4729,1.74344,5.11892,1.02015,0.56968,0.93196,0.69088,0.41843,2.16898,8.03362,1.10867,0.00085744,0.00085744,0.00085744
38,39.9997,1.73801,5.46964,1.03381,0.56968,0.93196,0.69088,0.41843,2.16898,8.03362,1.10867,0.00085348,0.00085348,0.00085348
39,40.5545,1.74549,4.48427,0.99348,0.57103,0.92984,0.69482,0.3928,2.29568,8.02573,1.15648,0.00084952,0.00084952,0.00084952
40,41.0852,1.61582,4.62573,0.95716,0.57103,0.92984,0.69482,0.3928,2.29568,8.02573,1.15648,0.00084556,0.00084556,0.00084556
41,41.6368,1.70686,4.77843,1.00438,0.58021,0.94642,0.82774,0.44931,2.30729,7.67664,1.15287,0.0008416,0.0008416,0.0008416
42,42.1728,1.58455,4.79017,0.99034,0.58021,0.94642,0.82774,0.44931,2.30729,7.67664,1.15287,0.00083764,0.00083764,0.00083764
43,42.8103,1.74908,4.76426,0.98226,0.58516,0.93334,0.83342,0.49388,2.14898,7.3984,1.13661,0.00083368,0.00083368,0.00083368
44,43.3541,1.82748,4.57669,0.9871,0.58516,0.93334,0.83342,0.49388,2.14898,7.3984,1.13661,0.00082972,0.00082972,0.00082972
45,43.9167,1.69961,4.80205,1.02365,0.60265,0.9697,0.77358,0.51472,1.95578,7.24062,1.11316,0.00082576,0.00082576,0.00082576
46,44.4643,1.67988,4.36339,0.99849,0.60265,0.9697,0.77358,0.51472,1.95578,7.24062,1.11316,0.0008218,0.0008218,0.0008218
47,45.0336,1.63462,4.50133,0.98041,0.60105,0.9697,0.74701,0.49578,1.95651,7.14735,1.12693,0.00081784,0.00081784,0.00081784
48,45.5654,1.85846,4.29691,1.00713,0.60105,0.9697,0.74701,0.49578,1.95651,7.14735,1.12693,0.00081388,0.00081388,0.00081388
49,46.1847,1.61394,4.46523,0.95893,0.59514,0.9697,0.83079,0.51288,2.10585,7.18436,1.16852,0.00080992,0.00080992,0.00080992
50,46.717,1.62461,4.26059,0.95868,0.59514,0.9697,0.83079,0.51288,2.10585,7.18436,1.16852,0.00080596,0.00080596,0.00080596
51,47.2825,1.68034,4.92966,1.00344,0.60194,0.9697,0.82944,0.46537,2.27627,7.3209,1.19395,0.000802,0.000802,0.000802
52,47.8322,1.64349,4.48842,0.97628,0.60194,0.9697,0.82944,0.46537,2.27627,7.3209,1.19395,0.00079804,0.00079804,0.00079804
53,48.4003,1.57939,4.33353,0.9927,0.60374,0.96683,0.84013,0.48038,2.21384,7.49162,1.18281,0.00079408,0.00079408,0.00079408
54,48.9377,1.72435,4.62357,0.981,0.60374,0.96683,0.84013,0.48038,2.21384,7.49162,1.18281,0.00079012,0.00079012,0.00079012
55,49.4876,1.67238,4.10437,0.95693,0.59267,0.91685,0.86507,0.56707,1.95307,7.46159,1.13132,0.00078616,0.00078616,0.00078616
56,50.0969,1.5128,4.09681,0.95028,0.59267,0.91685,0.86507,0.56707,1.95307,7.46159,1.13132,0.0007822,0.0007822,0.0007822
57,50.65,1.72722,4.08414,1.01974,0.62215,0.93135,0.92599,0.58087,1.92853,7.10945,1.0967,0.00077824,0.00077824,0.00077824
58,51.1841,1.53175,4.08108,0.96181,0.62215,0.93135,0.92599,0.58087,1.92853,7.10945,1.0967,0.00077428,0.00077428,0.00077428
59,51.7434,1.72242,4.12279,1.05751,0.65192,0.9697,0.96651,0.57136,2.1547,6.44274,1.14647,0.00077032,0.00077032,0.00077032
60,52.2663,1.6481,4.30721,0.97157,0.65192,0.9697,0.96651,0.57136,2.1547,6.44274,1.14647,0.00076636,0.00076636,0.00076636
61,52.9497,1.63489,4.09513,0.9845,0.82495,0.93439,0.97233,0.53173,2.49408,5.62174,1.21356,0.0007624,0.0007624,0.0007624
62,53.8751,1.6864,4.28785,0.97175,0.82495,0.93439,0.97233,0.53173,2.49408,5.62174,1.21356,0.00075844,0.00075844,0.00075844
63,54.6807,1.68606,4.15125,1.03928,0.87416,0.93718,0.995,0.50969,2.52817,5.12651,1.18395,0.00075448,0.00075448,0.00075448
64,55.4835,1.73459,4.03695,1.00376,0.87416,0.93718,0.995,0.50969,2.52817,5.12651,1.18395,0.00075052,0.00075052,0.00075052
65,56.3376,1.658,4.3164,0.98546,0.91401,0.95797,0.995,0.50457,2.5095,4.68774,1.17713,0.00074656,0.00074656,0.00074656
66,57.127,1.59855,3.99708,0.96963,0.91401,0.95797,0.995,0.50457,2.5095,4.68774,1.17713,0.0007426,0.0007426,0.0007426
67,57.9629,1.68441,3.92757,0.97863,0.96781,0.96505,0.995,0.54395,2.41305,4.66826,1.13853,0.00073864,0.00073864,0.00073864
68,58.8445,1.59521,4.06636,1.00682,0.96781,0.96505,0.995,0.54395,2.41305,4.66826,1.13853,0.00073468,0.00073468,0.00073468
69,59.6592,1.63664,3.98307,0.97407,0.97026,0.98179,0.995,0.57588,2.31166,4.77695,1.10554,0.00073072,0.00073072,0.00073072
70,60.416,1.75716,4.04633,1.02582,0.97026,0.98179,0.995,0.57588,2.31166,4.77695,1.10554,0.00072676,0.00072676,0.00072676
71,61.2776,1.71918,3.89199,1.00463,0.9696,0.97976,0.995,0.56114,2.35441,4.8531,1.11488,0.0007228,0.0007228,0.0007228
72,62.0443,1.562,3.5498,0.95204,0.9696,0.97976,0.995,0.56114,2.35441,4.8531,1.11488,0.00071884,0.00071884,0.00071884
73,62.8528,1.65546,3.96753,0.97833,0.98348,0.92271,0.99,0.51627,2.44394,4.76871,1.15876,0.00071488,0.00071488,0.00071488
74,63.7395,1.4959,3.73248,0.94222,0.98348,0.92271,0.99,0.51627,2.44394,4.76871,1.15876,0.00071092,0.00071092,0.00071092
75,64.6131,1.48879,3.81396,0.96772,0.91008,0.98875,0.995,0.51052,2.43709,4.57778,1.17072,0.00070696,0.00070696,0.00070696
76,65.4407,1.58986,3.65869,0.9682,0.91008,0.98875,0.995,0.51052,2.43709,4.57778,1.17072,0.000703,0.000703,0.000703
77,66.271,1.5524,3.75188,0.97471,0.90656,0.9734,0.995,0.51323,2.43701,4.64423,1.20389,0.00069904,0.00069904,0.00069904
78,67.0809,1.69743,4.00498,1.01441,0.90656,0.9734,0.995,0.51323,2.43701,4.64423,1.20389,0.00069508,0.00069508,0.00069508
79,67.9315,1.66498,3.97904,0.9989,0.90179,0.96318,0.9925,0.55979,2.29485,4.60016,1.1993,0.00069112,0.00069112,0.00069112
80,68.7248,1.60683,3.97938,0.98598,0.90179,0.96318,0.9925,0.55979,2.29485,4.60016,1.1993,0.00068716,0.00068716,0.00068716
81,69.6749,1.57278,4.0526,1.00476,0.89785,0.95199,0.98857,0.5804,2.31879,4.6484,1.23252,0.0006832,0.0006832,0.0006832
82,70.4616,1.86594,3.90675,0.98845,0.89785,0.95199,0.98857,0.5804,2.31879,4.6484,1.23252,0.00067924,0.00067924,0.00067924
83,71.2383,1.49433,3.75423,0.94743,0.87745,0.90409,0.96946,0.62818,2.17262,4.53348,1.2054,0.00067528,0.00067528,0.00067528
84,72.0065,1.75522,3.69442,0.99266,0.87745,0.90409,0.96946,0.62818,2.17262,4.53348,1.2054,0.00067132,0.00067132,0.00067132
85,72.8456,1.61416,3.94678,0.97259,0.88816,0.8854,0.96867,0.63755,2.00687,4.42644,1.17996,0.00066736,0.00066736,0.00066736
86,73.6363,1.5142,4.17758,0.984,0.88816,0.8854,0.96867,0.63755,2.00687,4.42644,1.17996,0.0006634,0.0006634,0.0006634
87,74.5379,1.61409,3.81254,0.9585,0.93129,0.9657,0.96837,0.65463,1.87759,4.04549,1.14644,0.00065944,0.00065944,0.00065944
88,75.3256,1.54018,3.55067,0.95152,0.93129,0.9657,0.96837,0.65463,1.87759,4.04549,1.14644,0.00065548,0.00065548,0.00065548
89,76.0494,1.66583,3.73567,0.99319,0.96269,0.9681,0.97531,0.66493,1.86429,4.05285,1.13528,0.00065152,0.00065152,0.00065152
90,76.5969,1.49825,3.44513,0.95352,0.96269,0.9681,0.97531,0.66493,1.86429,4.05285,1.13528,0.00064756,0.00064756,0.00064756
91,77.1564,1.61869,3.60252,0.99278,0.96239,0.9697,0.975,0.61346,1.92999,4.13506,1.12665,0.0006436,0.0006436,0.0006436
92,77.6894,1.56411,3.72787,0.97997,0.96239,0.9697,0.975,0.61346,1.92999,4.13506,1.12665,0.00063964,0.00063964,0.00063964
93,78.2437,1.5593,3.62442,0.95987,0.9472,0.9697,0.97565,0.60691,2.04008,4.15516,1.13858,0.00063568,0.00063568,0.00063568
94,78.8871,1.57024,3.57506,0.9902,0.9472,0.9697,0.97565,0.60691,2.04008,4.15516,1.13858,0.00063172,0.00063172,0.00063172
95,79.452,1.45681,3.30266,0.94351,0.9466,0.9697,0.98,0.58959,2.11117,4.17791,1.14619,0.00062776,0.00062776,0.00062776
96,79.9894,1.48728,3.33044,0.9547,0.9466,0.9697,0.98,0.58959,2.11117,4.17791,1.14619,0.0006238,0.0006238,0.0006238
97,80.5543,1.52269,3.36282,0.95878,0.95607,0.9697,0.98441,0.58348,2.11921,4.10928,1.14873,0.00061984,0.00061984,0.00061984
98,81.0903,1.66914,3.57968,0.98619,0.95607,0.9697,0.98441,0.58348,2.11921,4.10928,1.14873,0.00061588,0.00061588,0.00061588
99,81.6326,1.68608,3.81766,1.06321,0.95863,0.9697,0.98563,0.60709,1.97426,3.84415,1.11037,0.00061192,0.00061192,0.00061192
100,82.1532,1.42996,3.48101,0.95146,0.95863,0.9697,0.98563,0.60709,1.97426,3.84415,1.11037,0.00060796,0.00060796,0.00060796
101,82.8037,1.46686,3.62744,0.98483,0.95053,0.9697,0.98563,0.6221,1.94489,3.77158,1.13036,0.000604,0.000604,0.000604
102,83.3447,1.55466,3.46811,0.96932,0.95053,0.9697,0.98563,0.6221,1.94489,3.77158,1.13036,0.00060004,0.00060004,0.00060004
103,83.894,1.59709,3.35825,0.99428,0.96105,0.9697,0.99038,0.61872,2.01857,3.66784,1.15787,0.00059608,0.00059608,0.00059608
104,84.4476,1.52468,3.23678,0.93905,0.96105,0.9697,0.99038,0.61872,2.01857,3.66784,1.15787,0.00059212,0.00059212,0.00059212
105,85.0495,1.46984,4.14258,0.96205,0.97647,0.96594,0.98857,0.63105,1.9581,3.55978,1.14999,0.00058816,0.00058816,0.00058816
106,85.8425,1.58308,3.3509,0.97976,0.97647,0.96594,0.98857,0.63105,1.9581,3.55978,1.14999,0.0005842,0.0005842,0.0005842
107,86.7088,1.35613,3.29319,0.94247,0.97369,0.96362,0.98857,0.61926,2.01734,3.52759,1.18455,0.00058024,0.00058024,0.00058024
108,87.5466,1.39115,3.32235,0.95112,0.97369,0.96362,0.98857,0.61926,2.01734,3.52759,1.18455,0.00057628,0.00057628,0.00057628
109,88.4082,1.49387,3.23953,0.92801,0.97774,0.9697,0.987,0.63094,1.98521,3.43829,1.19906,0.00057232,0.00057232,0.00057232
110,89.1945,1.46317,4.01128,0.96728,0.97774,0.9697,0.987,0.63094,1.98521,3.43829,1.19906,0.00056836,0.00056836,0.00056836
111,90.0301,1.51484,3.52727,0.95838,0.97544,0.96432,0.96893,0.63246,1.88468,3.35166,1.19537,0.0005644,0.0005644,0.0005644
112,90.8101,1.49007,3.49219,0.97219,0.97544,0.96432,0.96893,0.63246,1.88468,3.35166,1.19537,0.00056044,0.00056044,0.00056044
113,91.7132,1.52189,3.23705,0.97888,0.9661,0.9686,0.97032,0.64847,1.8099,3.4257,1.21502,0.00055648,0.00055648,0.00055648
114,92.5057,1.60019,3.38901,1.02509,0.9661,0.9686,0.97032,0.64847,1.8099,3.4257,1.21502,0.00055252,0.00055252,0.00055252
115,93.3387,1.50793,3.55885,0.96553,0.95996,0.9697,0.9716,0.65156,1.84802,3.57588,1.25477,0.00054856,0.00054856,0.00054856
116,94.1595,1.47256,3.21405,0.92926,0.95996,0.9697,0.9716,0.65156,1.84802,3.57588,1.25477,0.0005446,0.0005446,0.0005446
117,95.0086,1.44812,3.20438,0.95765,0.95323,0.9697,0.97325,0.63344,1.89695,3.69701,1.26512,0.00054064,0.00054064,0.00054064
118,95.7756,1.3893,3.02417,0.94721,0.95323,0.9697,0.97325,0.63344,1.89695,3.69701,1.26512,0.00053668,0.00053668,0.00053668
119,96.5542,1.60612,3.31348,0.95651,0.93628,0.9697,0.9725,0.62978,1.94169,3.80099,1.26432,0.00053272,0.00053272,0.00053272
120,97.3926,1.46342,3.1547,0.95813,0.93628,0.9697,0.9725,0.62978,1.94169,3.80099,1.26432,0.00052876,0.00052876,0.00052876
121,98.2591,1.66163,3.1704,0.98618,0.93448,0.9697,0.97187,0.61736,1.94783,3.86598,1.24922,0.0005248,0.0005248,0.0005248
122,98.9982,1.4277,3.0743,0.94863,0.93448,0.9697,0.97187,0.61736,1.94783,3.86598,1.24922,0.00052084,0.00052084,0.00052084
123,99.7728,1.50849,3.04901,0.956,0.93593,0.9697,0.9716,0.62661,1.88065,4.00482,1.23877,0.00051688,0.00051688,0.00051688
124,100.509,1.3681,2.88035,0.91514,0.93593,0.9697,0.9716,0.62661,1.88065,4.00482,1.23877,0.00051292,0.00051292,0.00051292
125,101.282,1.50851,3.37669,0.96279,0.94376,0.9697,0.97089,0.64866,1.872,3.86335,1.21845,0.00050896,0.00050896,0.00050896
126,102.191,1.52173,3.10926,0.98907,0.94376,0.9697,0.97089,0.64866,1.872,3.86335,1.21845,0.000505,0.000505,0.000505
127,103.044,1.60675,3.86833,0.98243,0.96143,0.9697,0.96958,0.66655,1.83645,3.64427,1.1986,0.00050104,0.00050104,0.00050104
128,103.78,1.41596,2.99846,0.94157,0.96143,0.9697,0.96958,0.66655,1.83645,3.64427,1.1986,0.00049708,0.00049708,0.00049708
129,104.622,1.4059,2.85939,0.93861,0.98039,0.95572,0.97325,0.66736,1.81913,3.48284,1.16626,0.00049312,0.00049312,0.00049312
130,105.353,1.54562,3.12874,0.9562,0.98039,0.95572,0.97325,0.66736,1.81913,3.48284,1.16626,0.00048916,0.00048916,0.00048916
131,106.171,1.56269,3.09593,0.99958,0.97798,0.96174,0.9925,0.66092,1.88102,3.34609,1.15598,0.0004852,0.0004852,0.0004852
132,107.018,1.42129,2.9847,0.95175,0.97798,0.96174,0.9925,0.66092,1.88102,3.34609,1.15598,0.00048124,0.00048124,0.00048124
133,107.949,1.38873,3.09513,0.95081,0.97412,0.96587,0.995,0.68174,1.91917,3.28588,1.15845,0.00047728,0.00047728,0.00047728
134,108.76,1.36797,2.82523,0.94418,0.97412,0.96587,0.995,0.68174,1.91917,3.28588,1.15845,0.00047332,0.00047332,0.00047332
135,109.625,1.51605,2.88186,0.94619,0.97496,0.99247,0.995,0.69348,1.88714,3.22851,1.12897,0.00046936,0.00046936,0.00046936
136,110.442,1.44709,3.00066,0.95761,0.97496,0.99247,0.995,0.69348,1.88714,3.22851,1.12897,0.0004654,0.0004654,0.0004654
137,111.286,1.47668,3.00263,0.94553,0.98159,0.99514,0.995,0.69608,1.79822,3.21877,1.10101,0.00046144,0.00046144,0.00046144
138,112.217,1.424,2.9281,0.94384,0.98159,0.99514,0.995,0.69608,1.79822,3.21877,1.10101,0.00045748,0.00045748,0.00045748
139,113.002,1.4654,3.21772,0.96949,0.94052,1,0.9925,0.71927,1.79055,3.1762,1.09448,0.00045352,0.00045352,0.00045352
140,113.801,1.37241,2.94138,0.94822,0.94052,1,0.9925,0.71927,1.79055,3.1762,1.09448,0.00044956,0.00044956,0.00044956
141,114.64,1.46674,3.03542,0.95415,0.93937,0.99973,0.9925,0.73579,1.77667,3.17475,1.10017,0.0004456,0.0004456,0.0004456
142,115.514,1.57189,3.23025,1.00617,0.93937,0.99973,0.9925,0.73579,1.77667,3.17475,1.10017,0.00044164,0.00044164,0.00044164
143,116.39,1.51567,2.93623,0.95694,0.93971,0.99382,0.9925,0.70771,1.81982,3.21975,1.10852,0.00043768,0.00043768,0.00043768
144,117.256,1.48537,3.26979,0.9848,0.93971,0.99382,0.9925,0.70771,1.81982,3.21975,1.10852,0.00043372,0.00043372,0.00043372
145,118.159,1.48068,2.89953,0.94097,0.93188,1,0.9925,0.68079,1.89695,3.20983,1.12529,0.00042976,0.00042976,0.00042976
146,118.958,1.49759,3.02529,0.98595,0.93188,1,0.9925,0.68079,1.89695,3.20983,1.12529,0.0004258,0.0004258,0.0004258
147,119.819,1.52332,3.21674,0.97993,0.97034,0.9697,0.9925,0.64251,2.09442,3.23284,1.15193,0.00042184,0.00042184,0.00042184
148,120.607,1.50625,3.10535,0.96922,0.97034,0.9697,0.9925,0.64251,2.09442,3.23284,1.15193,0.00041788,0.00041788,0.00041788
149,121.367,1.49111,3.03387,0.97217,0.9728,0.9697,0.9925,0.59232,2.2118,3.26016,1.19464,0.00041392,0.00041392,0.00041392
150,122.108,1.58167,2.94273,0.96955,0.9728,0.9697,0.9925,0.59232,2.2118,3.26016,1.19464,0.00040996,0.00040996,0.00040996
151,122.903,1.58136,3.23265,1.00083,0.96137,0.9697,0.9925,0.59714,2.21495,3.26548,1.21813,0.000406,0.000406,0.000406
152,123.774,1.46796,3.01815,0.93411,0.96137,0.9697,0.9925,0.59714,2.21495,3.26548,1.21813,0.00040204,0.00040204,0.00040204
153,124.616,1.37402,3.08794,0.93594,0.95519,0.97504,0.9925,0.61515,2.14059,3.2752,1.21147,0.00039808,0.00039808,0.00039808
154,125.395,1.50818,3.01997,0.94781,0.95519,0.97504,0.9925,0.61515,2.14059,3.2752,1.21147,0.00039412,0.00039412,0.00039412
155,126.254,1.48451,3.19192,0.96675,0.95535,0.97975,0.9825,0.64777,2.01203,3.31475,1.18708,0.00039016,0.00039016,0.00039016
156,127.062,1.37918,2.67222,0.91443,0.95535,0.97975,0.9825,0.64777,2.01203,3.31475,1.18708,0.0003862,0.0003862,0.0003862
157,127.918,1.42082,3.02864,0.95496,0.95479,0.97989,0.98,0.66937,1.9028,3.18845,1.15938,0.00038224,0.00038224,0.00038224
158,128.884,1.48344,2.89954,0.96002,0.95479,0.97989,0.98,0.66937,1.9028,3.18845,1.15938,0.00037828,0.00037828,0.00037828
159,129.654,1.46075,3.02584,0.94596,0.95145,0.98492,0.97,0.68059,1.80002,3.08749,1.13995,0.00037432,0.00037432,0.00037432
160,130.414,1.55329,3.03239,0.96204,0.95145,0.98492,0.97,0.68059,1.80002,3.08749,1.13995,0.00037036,0.00037036,0.00037036
161,131.219,1.4914,2.96224,0.95461,0.95033,0.99046,0.97,0.6523,1.82834,3.04297,1.14663,0.0003664,0.0003664,0.0003664
162,131.989,1.45223,2.79136,0.91488,0.95033,0.99046,0.97,0.6523,1.82834,3.04297,1.14663,0.00036244,0.00036244,0.00036244
163,132.76,1.443,2.71593,0.93527,0.9481,0.99486,0.975,0.6457,1.88789,2.98826,1.14913,0.00035848,0.00035848,0.00035848
164,133.578,1.53415,2.89374,1.00375,0.9481,0.99486,0.975,0.6457,1.88789,2.98826,1.14913,0.00035452,0.00035452,0.00035452
165,134.487,1.48717,2.92231,0.99419,0.94948,0.99973,0.975,0.65147,1.94311,2.95849,1.16187,0.00035056,0.00035056,0.00035056
166,135.27,1.4122,2.72157,0.92526,0.94948,0.99973,0.975,0.65147,1.94311,2.95849,1.16187,0.0003466,0.0003466,0.0003466
167,135.946,1.48129,2.86218,0.97611,0.94971,1,0.9725,0.59044,2.09275,2.98028,1.19497,0.00034264,0.00034264,0.00034264
168,136.485,1.48729,3.14454,0.97412,0.94971,1,0.9725,0.59044,2.09275,2.98028,1.19497,0.00033868,0.00033868,0.00033868
169,137.034,1.2821,2.57609,0.89872,0.95182,0.99932,0.9725,0.5757,2.15099,3.09733,1.20972,0.00033472,0.00033472,0.00033472
170,137.567,1.35562,2.94468,0.94943,0.95182,0.99932,0.9725,0.5757,2.15099,3.09733,1.20972,0.00033076,0.00033076,0.00033076
171,138.277,1.53242,2.92914,0.96741,0.95168,0.99825,0.96736,0.56568,2.17384,3.20185,1.21595,0.0003268,0.0003268,0.0003268
172,139.102,1.32961,3.0203,0.94479,0.95168,0.99825,0.96736,0.56568,2.17384,3.20185,1.21595,0.00032284,0.00032284,0.00032284
173,139.836,1.30117,2.85445,0.95166,0.96008,0.97799,0.9925,0.67007,1.89869,2.88675,1.18227,0.00031888,0.00031888,0.00031888
174,140.539,1.50464,2.87762,0.95481,0.96008,0.97799,0.9925,0.67007,1.89869,2.88675,1.18227,0.00031492,0.00031492,0.00031492
175,141.098,1.49951,2.75991,0.96467,0.98723,0.98172,0.995,0.71067,1.76033,2.81652,1.16567,0.00031096,0.00031096,0.00031096
176,141.708,1.43618,2.79541,0.96398,0.98723,0.98172,0.995,0.71067,1.76033,2.81652,1.16567,0.000307,0.000307,0.000307
177,142.252,1.40506,2.75327,0.94101,0.98871,0.98054,0.995,0.72222,1.6873,2.75339,1.16293,0.00030304,0.00030304,0.00030304
178,142.779,1.60138,3.12705,1.02431,0.98871,0.98054,0.995,0.72222,1.6873,2.75339,1.16293,0.00029908,0.00029908,0.00029908
179,143.325,1.48489,2.87927,0.96438,0.98965,0.98058,0.995,0.72376,1.65067,2.72511,1.16415,0.00029512,0.00029512,0.00029512
180,143.852,1.38982,2.81789,0.94959,0.98965,0.98058,0.995,0.72376,1.65067,2.72511,1.16415,0.00029116,0.00029116,0.00029116
181,144.4,1.35308,3.13192,0.99034,0.98962,0.97874,0.995,0.7287,1.63195,2.66358,1.15744,0.0002872,0.0002872,0.0002872
